structure(list(DIARYDAY = c(4L, 2L, 3L, 1L, 6L, 2L, 7L, 2L, 3L, 
7L, 4L, 2L, 4L, 7L, 7L, 1L, 7L, 7L, 4L, 7L, 2L, 7L, 7L, 3L, 1L, 
0.546864941888559, -1.19064877074308, -1.21988887660341, 1.38965797651395, 
-0.120525443491993, 0.546864941888559, -0.610909526613158, -1.23336948702276, 
-1.66206818595104, 2.3898435674018, 2.50259526368284, 1.54457318404375, 
1.54457318404375, -2.34647830268161, -0.610909526613158, -1.49194154013314, 
-2.87819377183783, 0.500228111612688, -2.87819377183783, -0.61359978062265, 
0.500228111612688, -0.489906465272131, -0.120525443491993, -1.49194154013314, 
0.546864941888559, 0.353565247179097, 1.84825651668862, 2.50259526368284, 
-2.34647830268161, -1.19064877074308, -0.542317546573704, -1.23336948702276, 
-0.61359978062265, -1.21988887660341, -1.75381374107809, 1.06005127220604, 
2.25915681408776, -0.802251341960152, 1.01053170205443, -2.31458436949166, 
1.01053170205443, -0.120525443491993, -0.61359978062265, 1.84825651668862, 
-3.00453046816853, -0.61359978062265, -2.87819377183783, 1.06005127220604, 
-0.610909526613158, 1.4890202679533, -0.6028105941431, -2.31458436949166, 
-3.62462691133465, -2.87819377183783, -0.489906465272131, 0.353565247179097, 
-2.31458436949166, -0.897174995592059, 2.26389407219754, -0.610909526613158, 
0.648299670691546, -1.75381374107809, 0.353565247179097, -3.62462691133465, 
-0.120525443491993, -0.246697749256184, -1.66206818595104, -0.6028105941431, 
0.272437882797702, -1.23336948702276, -2.34647830268161, -1.66206818595104, 
0.546864941888559, 1.06005127220604, 1.54457318404375, -0.802251341960152, 
-1.66206818595104, 2.50259526368284, -1.66206818595104, 1.83413579873542, 
-1.75381374107809, 1.3702277660258, -3.62462691133465, 0.546864941888559, 
-2.34647830268161, -0.610909526613158, 0.648299670691546, -2.31458436949166, 
-1.23336948702276, 0.648299670691546, 1.3702277660258, 1.46937140615073, 
2.31781600339683, -0.802251341960152, -3.62462691133465, 0.500228111612688, 
-0.542317546573704, 1.3702277660258, -1.21988887660341, -2.87819377183783, 
-0.542317546573704, 0.500228111612688, -3.62462691133465, 0.272437882797702, 
1.3702277660258, -2.87819377183783, 0.272437882797702, -3.00453046816853, 
-0.610909526613158, 0.575810403262478, -0.246697749256184, -2.31458436949166, 
1.83413579873542, 0.575810403262478, 1.54457318404375, 1.46937140615073, 
-0.120525443491993, 1.46937140615073, 1.46937140615073, -0.6028105941431, 
-2.31458436949166, 1.54457318404375, 0.353565247179097, -1.23336948702276, 
-0.489906465272131, -0.897174995592059, 2.26389407219754, -3.00453046816853, 
-0.61359978062265, -1.19064877074308, -1.49194154013314, 0.272437882797702, 
-3.62462691133465, 2.31781600339683, 0.575810403262478, 0.546864941888559, 
0.353565247179097, 0.353565247179097, -0.542317546573704, 1.4890202679533, 
2.3898435674018, -1.23336948702276, 0.500228111612688, 0.353565247179097, 
-1.49194154013314, 2.50259526368284, -1.75381374107809, -1.19064877074308, 
-0.897174995592059, -1.49194154013314, -2.31458436949166, 2.31781600339683, 
-2.34647830268161, 1.46937140615073, -0.61359978062265, -2.87819377183783, 
-0.6028105941431, -0.610909526613158, -1.21988887660341, -2.34647830268161, 
0.546864941888559, -0.610909526613158, -0.120525443491993, 2.25915681408776, 
1.06005127220604, 1.3702277660258, -0.542317546573704, 0.353565247179097, 
-0.897174995592059, -2.34647830268161, 0.546864941888559, -0.610909526613158, 
1.54457318404375, 0.575810403262478, 1.06005127220604, -1.49194154013314, 
0.353565247179097, -2.31458436949166, -1.23336948702276, -1.49194154013314, 
-0.897174995592059, 1.83413579873542, -1.21988887660341, -0.6028105941431, 
-2.31458436949166, -0.120525443491993, -0.542317546573704, -2.31458436949166, 
0.546864941888559, 2.26389407219754, -3.62462691133465, -0.246697749256184, 
1.83413579873542, -2.34647830268161, 2.50259526368284, -1.21988887660341, 
-1.75381374107809, 1.83413579873542, 0.353565247179097, 1.54457318404375, 
0.546864941888559, 2.25915681408776, -1.49194154013314, -0.542317546573704, 
-1.19064877074308, 1.83413579873542, -3.00453046816853, -1.21988887660341, 
1.46937140615073, 2.26389407219754, 0.648299670691546, -2.34647830268161, 
1.83413579873542, 2.25915681408776, 1.06005127220604, -2.31458436949166, 
-0.897174995592059, 1.06005127220604, -1.66206818595104, 0.575810403262478, 
-0.120525443491993, 1.54457318404375, 2.25915681408776, -1.75381374107809, 
-0.802251341960152, -0.897174995592059, -2.31458436949166, -3.62462691133465, 
-0.61359978062265, 1.01053170205443, 2.3898435674018, -2.31458436949166, 
-2.87819377183783, -1.21988887660341, -1.21988887660341, -0.897174995592059, 
2.3898435674018, -0.897174995592059, 1.01053170205443, -2.34647830268161, 
1.46937140615073, -3.62462691133465, -0.489906465272131, -0.542317546573704, 
1.06005127220604, 1.84825651668862, -0.6028105941431, -3.62462691133465, 
-0.246697749256184, -3.62462691133465, -3.62462691133465, 0.648299670691546, 
-0.61359978062265, 0.272437882797702, 1.46937140615073, -1.23336948702276, 
0.500228111612688, 1.3702277660258, -0.120525443491993, -3.00453046816853, 
0.272437882797702, 1.01053170205443, -2.31458436949166, -0.120525443491993, 
1.38965797651395, 1.83413579873542, -3.00453046816853, -0.802251341960152, 
-0.542317546573704, -0.897174995592059, 1.01053170205443, -0.542317546573704, 
-0.120525443491993, -3.62462691133465, 0.353565247179097, -2.87819377183783, 
-0.489906465272131, -0.120525443491993, -1.19064877074308, -2.34647830268161, 
1.83413579873542, -1.21988887660341, -2.87819377183783, -0.120525443491993, 
1.38965797651395, -2.31458436949166, 1.4890202679533, 1.54457318404375, 
-1.66206818595104, -1.75381374107809, 2.25915681408776, -1.66206818595104, 
-1.19064877074308, 0.272437882797702, -0.610909526613158, -0.61359978062265, 
1.01053170205443, -3.00453046816853, -0.61359978062265, -1.23336948702276, 
2.31781600339683, 1.54457318404375, 1.54457318404375, 1.38965797651395, 
2.31781600339683, 1.38965797651395, 1.38965797651395, 0.575810403262478, 
1.06005127220604, -1.23336948702276, -0.61359978062265, 1.3702277660258, 
-2.31458436949166, -1.23336948702276, -2.31458436949166, 1.4890202679533, 
1.4890202679533, -2.87819377183783, -1.66206818595104, -0.897174995592059, 
0.500228111612688, -3.62462691133465, 0.575810403262478, -1.19064877074308, 
0.648299670691546, 0.648299670691546, -1.23336948702276, 1.38965797651395, 
-0.897174995592059, -1.66206818595104, -2.31458436949166, -1.21988887660341, 
1.83413579873542, -0.542317546573704, -0.802251341960152, -0.6028105941431, 
-2.87819377183783, 0.272437882797702, -0.246697749256184, 1.01053170205443, 
0.272437882797702, -1.66206818595104, -0.610909526613158, 1.54457318404375, 
-3.00453046816853, -3.62462691133465, 0.272437882797702, -1.49194154013314, 
-1.19064877074308, 0.648299670691546, -1.49194154013314, -1.66206818595104, 
1.83413579873542, 1.84825651668862, -0.897174995592059, 0.272437882797702, 
1.83413579873542, -0.542317546573704, 1.83413579873542, -2.34647830268161, 
0.546864941888559, 1.46937140615073, 0.353565247179097, -2.31458436949166, 
1.84825651668862, -1.23336948702276, 0.546864941888559, 2.3898435674018, 
-0.61359978062265, 2.25915681408776, 2.26389407219754, -1.75381374107809, 
-2.87819377183783, 0.500228111612688, 0.272437882797702, -1.75381374107809, 
-2.34647830268161, -0.802251341960152, -3.62462691133465, -2.87819377183783, 
1.84825651668862, -0.802251341960152, 0.272437882797702, -2.31458436949166, 
2.31781600339683, 2.26389407219754, -0.610909526613158, -1.66206818595104, 
-0.246697749256184, -1.49194154013314, 0.272437882797702, 1.54457318404375, 
2.25915681408776, 1.06005127220604, -1.75381374107809, -2.31458436949166, 
-2.34647830268161, 0.648299670691546, -0.6028105941431, -1.66206818595104, 
1.4890202679533, -0.61359978062265, -0.897174995592059, 1.46937140615073, 
-1.21988887660341, 1.84825651668862, -1.21988887660341, 1.83413579873542, 
-1.66206818595104, 1.4890202679533, -1.66206818595104, -0.6028105941431, 
1.38965797651395, 1.54457318404375, 0.648299670691546, -0.542317546573704, 
-1.19064877074308, 1.84825651668862, -3.00453046816853, -0.802251341960152, 
-1.21988887660341, -1.49194154013314, 1.38965797651395, -0.489906465272131, 
1.06005127220604, 2.50259526368284, 0.500228111612688, 2.31781600339683, 
2.31781600339683, -3.62462691133465, 1.01053170205443, 2.3898435674018, 
1.06005127220604, 1.3702277660258, 1.84825651668862, 1.3702277660258, 
-0.802251341960152, 0.500228111612688, 1.54457318404375, -1.21988887660341, 
-0.246697749256184, -0.802251341960152, -2.34647830268161, 1.54457318404375, 
1.38965797651395, 1.46937140615073, -0.61359978062265, 0.648299670691546, 
2.31781600339683, -3.62462691133465, -2.87819377183783, 1.46937140615073, 
2.3898435674018, -0.610909526613158, 1.4890202679533, 1.3702277660258, 
-3.00453046816853, -0.246697749256184, -1.75381374107809, 1.84825651668862, 
-1.66206818595104, -1.21988887660341, -0.120525443491993, -1.23336948702276, 
0.500228111612688, -1.49194154013314, -0.6028105941431, -0.897174995592059, 
-0.6028105941431, 0.272437882797702, 1.3702277660258, 2.25915681408776, 
-1.49194154013314, -0.610909526613158, 0.272437882797702, 2.3898435674018, 
1.38965797651395, -2.31458436949166, 1.01053170205443, 2.26389407219754, 
0.648299670691546, 2.26389407219754, -0.6028105941431, -0.489906465272131, 
2.3898435674018, 2.25915681408776, -1.75381374107809, -1.49194154013314, 
2.3898435674018, -3.62462691133465, 2.3898435674018, 1.38965797651395, 
-2.31458436949166, -2.87819377183783, 2.50259526368284, 2.25915681408776, 
1.06005127220604, -1.75381374107809, -3.00453046816853, -0.489906465272131, 
-1.19064877074308, 1.54457318404375, -0.489906465272131, -0.120525443491993, 
-3.62462691133465, -0.802251341960152, -3.00453046816853, 1.38965797651395, 
1.84825651668862, -0.802251341960152, -0.897174995592059, 1.01053170205443, 
-2.87819377183783, -1.19064877074308, -2.31458436949166, -2.31458436949166, 
-1.19064877074308, 0.272437882797702, 0.648299670691546, 1.83413579873542, 
-2.31458436949166, -2.34647830268161, -2.31458436949166, -0.610909526613158, 
-1.75381374107809, -1.21988887660341, -1.19064877074308, 1.46937140615073, 
-3.00453046816853, 1.06005127220604, -1.23336948702276, 1.54457318404375, 
0.500228111612688, -1.75381374107809, -0.61359978062265, 1.3702277660258, 
2.50259526368284, -0.246697749256184, -2.87819377183783, -3.62462691133465, 
2.26389407219754, 0.648299670691546, -0.120525443491993, -1.19064877074308, 
-1.75381374107809, -3.62462691133465, 0.353565247179097, 1.84825651668862, 
1.84825651668862, -2.31458436949166, -0.610909526613158, 0.272437882797702, 
-1.75381374107809, -0.610909526613158, -0.120525443491993, -0.6028105941431, 
-0.61359978062265, -1.66206818595104, -1.19064877074308, -0.542317546573704, 
-0.489906465272131, -1.21988887660341, 0.272437882797702, -1.75381374107809, 
-1.75381374107809, -0.6028105941431, -0.610909526613158, 1.46937140615073, 
-1.66206818595104, -2.31458436949166, -1.66206818595104, 1.46937140615073, 
1.4890202679533, -0.897174995592059, 2.31781600339683, 1.06005127220604, 
-2.87819377183783, -0.610909526613158, 2.26389407219754, -0.120525443491993, 
-3.00453046816853, -0.802251341960152, 1.84825651668862, 2.25915681408776, 
-0.489906465272131, -2.31458436949166, 2.3898435674018, -0.610909526613158, 
-1.19064877074308, -0.61359978062265, 1.84825651668862, 2.26389407219754, 
-0.246697749256184, 2.26389407219754, -0.897174995592059, 0.546864941888559, 
-2.31458436949166, 1.3702277660258, -0.610909526613158, -0.246697749256184, 
0.546864941888559, -0.610909526613158, 1.3702277660258, 1.06005127220604, 
1.4890202679533, 1.4890202679533, 1.3702277660258, 1.46937140615073, 
-1.19064877074308, -0.120525443491993, 0.575810403262478, 0.500228111612688, 
-0.120525443491993, 1.54457318404375, 1.83413579873542, 0.575810403262478, 
1.06005127220604, -0.897174995592059, -0.802251341960152, -0.61359978062265, 
0.272437882797702, 1.54457318404375, 0.353565247179097, -0.246697749256184, 
-1.19064877074308, 2.50259526368284, -2.34647830268161, -0.120525443491993, 
0.575810403262478, -3.62462691133465, -3.00453046816853, 0.546864941888559, 
1.38965797651395, 1.3702277660258, -2.87819377183783, -0.542317546573704, 
1.54457318404375, 1.46937140615073, -0.120525443491993, -1.66206818595104, 
0.648299670691546, -2.87819377183783, 1.01053170205443, 2.50259526368284, 
0.648299670691546, -0.489906465272131, 0.500228111612688, -1.23336948702276, 
-0.542317546573704, -0.489906465272131, 2.50259526368284, 2.25915681408776, 
-2.87819377183783, -0.246697749256184, -2.34647830268161, -1.49194154013314, 
-0.61359978062265, 1.06005127220604, 2.25915681408776, -1.66206818595104, 
-0.120525443491993, 1.4890202679533, -0.802251341960152, 1.01053170205443, 
0.272437882797702, 2.50259526368284, -2.87819377183783, -3.00453046816853, 
2.31781600339683, -3.00453046816853, -0.897174995592059, 1.4890202679533, 
1.84825651668862, 0.648299670691546, 2.31781600339683, -0.542317546573704, 
1.84825651668862, 0.353565247179097, 1.84825651668862, 2.50259526368284, 
1.3702277660258, 0.648299670691546, 0.353565247179097, 0.272437882797702, 
1.83413579873542, -2.31458436949166, 1.84825651668862, -3.00453046816853, 
-0.610909526613158, 1.06005127220604, -2.87819377183783, -0.802251341960152, 
-3.62462691133465, 1.01053170205443, -0.246697749256184, 1.38965797651395, 
2.26389407219754, 0.648299670691546, 2.26389407219754, -0.802251341960152, 
2.26389407219754, -3.62462691133465, 0.546864941888559, -2.34647830268161, 
-2.87819377183783, -1.75381374107809, 2.50259526368284, 1.38965797651395, 
0.648299670691546, -1.66206818595104, -0.61359978062265, -0.120525443491993, 
0.648299670691546, -1.66206818595104, 2.25915681408776, 1.46937140615073, 
2.25915681408776, 0.272437882797702, -1.75381374107809, 0.648299670691546, 
-0.246697749256184, 2.3898435674018, -0.610909526613158, 1.46937140615073, 
-0.802251341960152, 1.01053170205443, -0.489906465272131, -0.802251341960152, 
1.83413579873542, -2.87819377183783, -2.31458436949166, 1.83413579873542, 
1.84825651668862, -2.31458436949166, 1.54457318404375, -1.66206818595104, 
-2.31458436949166, -0.6028105941431, 1.4890202679533, 1.3702277660258, 
0.648299670691546, 1.46937140615073, 0.575810403262478, 0.353565247179097, 
-0.802251341960152, -0.6028105941431, -3.62462691133465, 1.46937140615073, 
-0.489906465272131, 1.4890202679533, 1.4890202679533, 1.01053170205443, 
1.06005127220604, -3.62462691133465, 1.84825651668862, -1.75381374107809, 
-3.00453046816853, -0.6028105941431, -0.610909526613158, -1.21988887660341, 
-0.120525443491993, 1.01053170205443, -1.21988887660341, -2.31458436949166, 
-0.246697749256184, -1.19064877074308, -0.489906465272131, -0.120525443491993, 
2.25915681408776, 1.83413579873542, -0.6028105941431, -0.897174995592059, 
0.353565247179097, -1.49194154013314, 1.84825651668862, 0.648299670691546, 
-3.00453046816853, -0.897174995592059, -0.489906465272131, -1.49194154013314, 
-0.489906465272131, -1.49194154013314, -1.75381374107809, 0.546864941888559, 
1.01053170205443, -1.21988887660341, -0.897174995592059, -2.31458436949166, 
0.575810403262478, -0.246697749256184, -0.489906465272131, 0.353565247179097, 
-0.61359978062265, 1.54457318404375, 1.84825651668862, 1.46937140615073, 
0.272437882797702, -1.66206818595104, -0.246697749256184, -1.21988887660341, 
-0.897174995592059, 1.83413579873542, 0.272437882797702, -0.489906465272131, 
-1.23336948702276, -0.542317546573704, 1.84825651668862, 1.38965797651395, 
-2.87819377183783, -2.34647830268161, 1.3702277660258, 2.26389407219754, 
0.575810403262478, -2.87819377183783, 1.3702277660258, -0.61359978062265, 
0.353565247179097, 0.353565247179097, -2.31458436949166, 0.575810403262478, 
-1.66206818595104, 0.272437882797702, -1.75381374107809, 2.31781600339683, 
1.83413579873542, -1.49194154013314, -1.49194154013314, 0.546864941888559, 
-2.34647830268161, -0.246697749256184, -2.34647830268161, 1.84825651668862, 
-0.6028105941431, -2.87819377183783, -0.802251341960152, -2.87819377183783, 
-0.897174995592059, 0.500228111612688, -1.19064877074308, -1.66206818595104, 
-2.87819377183783, -1.21988887660341, 1.3702277660258, -0.542317546573704, 
2.26389407219754, 0.353565247179097, -0.802251341960152, 2.3898435674018, 
-0.610909526613158, 1.54457318404375, -1.19064877074308, 2.25915681408776, 
-2.87819377183783, -2.31458436949166, -0.246697749256184, -0.61359978062265, 
-1.75381374107809, 0.648299670691546, -0.6028105941431, 1.3702277660258, 
-1.66206818595104, 1.38965797651395, 2.3898435674018, 0.272437882797702, 
0.272437882797702, 2.25915681408776, 1.01053170205443, -0.61359978062265, 
-0.802251341960152, -0.246697749256184, 2.25915681408776, -0.542317546573704, 
1.4890202679533, 1.54457318404375, 0.272437882797702, -0.246697749256184, 
-0.610909526613158, -1.23336948702276, -3.62462691133465, -3.00453046816853, 
1.83413579873542, 0.575810403262478, -2.87819377183783, -0.120525443491993, 
-3.62462691133465, -3.62462691133465, 1.01053170205443, 1.46937140615073, 
-1.75381374107809, -0.489906465272131, -0.897174995592059, 2.50259526368284, 
1.01053170205443, -0.897174995592059, 1.01053170205443, -0.489906465272131, 
1.84825651668862, -0.120525443491993, -1.66206818595104, -3.62462691133465, 
-0.489906465272131, -3.62462691133465, -3.62462691133465, 2.50259526368284, 
1.3702277660258, 0.648299670691546, -0.542317546573704, 0.500228111612688, 
1.06005127220604, 0.546864941888559, 1.83413579873542, -2.31458436949166, 
0.546864941888559, 1.01053170205443, 0.353565247179097, -0.246697749256184, 
-3.62462691133465, -1.66206818595104, -0.246697749256184, 2.26389407219754, 
2.26389407219754, -1.66206818595104, 1.06005127220604, -0.120525443491993, 
1.83413579873542, -0.489906465272131, -3.62462691133465, 0.500228111612688, 
-0.246697749256184, 2.26389407219754, -2.31458436949166, -0.802251341960152, 
0.546864941888559, 0.648299670691546, -3.62462691133465, 1.83413579873542, 
0.272437882797702, 1.01053170205443, 0.575810403262478, 1.83413579873542, 
-0.489906465272131, 1.54457318404375, 1.38965797651395, 1.54457318404375, 
-1.49194154013314, -0.6028105941431, -0.6028105941431, -0.246697749256184, 
2.3898435674018, 0.575810403262478, 2.31781600339683, 0.272437882797702, 
1.01053170205443, 0.353565247179097, -1.21988887660341, -1.49194154013314, 
0.648299670691546, 2.3898435674018, -1.66206818595104, -0.802251341960152, 
-0.489906465272131, -0.246697749256184, -0.246697749256184, 2.50259526368284, 
1.46937140615073, 0.500228111612688, 0.272437882797702, 2.31781600339683, 
-0.120525443491993, 1.84825651668862, 0.500228111612688, 2.31781600339683, 
2.31781600339683, -0.120525443491993, 0.500228111612688, 1.54457318404375, 
2.25915681408776, -1.66206818595104, -0.610909526613158, -1.23336948702276, 
-2.87819377183783, -0.246697749256184, -2.31458436949166, -0.120525443491993, 
0.648299670691546, 1.01053170205443, 0.500228111612688, -3.62462691133465, 
0.648299670691546, -0.61359978062265, -0.120525443491993, -1.21988887660341, 
-3.62462691133465, -0.6028105941431, 1.3702277660258, -2.87819377183783, 
-1.49194154013314, -0.61359978062265, 0.272437882797702, 2.26389407219754, 
2.25915681408776, -2.31458436949166, -0.489906465272131, -2.34647830268161, 
-1.75381374107809, -1.49194154013314, 2.25915681408776, -3.62462691133465, 
-0.610909526613158, 0.575810403262478, 0.648299670691546, -3.62462691133465, 
1.06005127220604, 2.50259526368284, -2.31458436949166, 0.500228111612688, 
2.3898435674018, 0.500228111612688, -0.6028105941431, -0.61359978062265, 
-0.489906465272131, -3.62462691133465, 1.46937140615073, -2.31458436949166, 
-0.610909526613158, -0.610909526613158, 1.4890202679533, 1.38965797651395, 
-0.542317546573704, -1.19064877074308, -2.34647830268161, 2.31781600339683, 
2.3898435674018, 0.575810403262478, 1.06005127220604, -1.21988887660341, 
1.54457318404375, -2.87819377183783, 0.575810403262478, -3.62462691133465, 
2.3898435674018, -1.23336948702276, 2.31781600339683, 0.546864941888559, 
-2.31458436949166, -1.19064877074308, -1.21988887660341, 0.546864941888559, 
-0.246697749256184, -3.00453046816853, 1.3702277660258, -1.23336948702276, 
-2.31458436949166, -0.6028105941431, 1.54457318404375, -1.75381374107809, 
-0.61359978062265, -2.87819377183783, -0.802251341960152, 1.3702277660258, 
2.3898435674018, -1.19064877074308, -1.49194154013314, -2.87819377183783, 
2.26389407219754, -1.66206818595104, 2.25915681408776, -1.66206818595104, 
2.31781600339683, 0.500228111612688, -1.19064877074308, -0.542317546573704, 
-0.61359978062265, -0.610909526613158, -2.87819377183783, -0.610909526613158, 
2.3898435674018, 0.353565247179097, -0.897174995592059, 2.3898435674018, 
-1.66206818595104, 2.3898435674018, 1.38965797651395, 1.84825651668862, 
-1.75381374107809, 0.575810403262478, 1.84825651668862, -0.246697749256184, 
1.38965797651395, -3.62462691133465, -0.610909526613158, -2.31458436949166, 
-1.21988887660341, -3.00453046816853, 1.3702277660258, 1.38965797651395, 
-1.19064877074308, -0.610909526613158, -2.34647830268161, -0.6028105941431, 
0.272437882797702, 0.648299670691546, -0.897174995592059, -0.120525443491993, 
2.3898435674018, -0.120525443491993, 1.06005127220604, -2.31458436949166, 
-0.542317546573704, -0.61359978062265, 2.25915681408776, 1.84825651668862, 
1.38965797651395, -0.6028105941431, 0.272437882797702, -0.897174995592059, 
-0.802251341960152, -0.610909526613158, -0.489906465272131, 0.648299670691546, 
-0.610909526613158, 1.54457318404375, 2.50259526368284, 2.26389407219754, 
-2.31458436949166, -1.66206818595104, -1.23336948702276, -2.31458436949166, 
-0.897174995592059, 2.26389407219754, -1.66206818595104, -1.19064877074308, 
-0.897174995592059, -1.66206818595104, 0.648299670691546, -2.87819377183783, 
-0.246697749256184, 1.01053170205443, -0.61359978062265, 2.50259526368284, 
-1.75381374107809, -0.802251341960152, 1.38965797651395, 0.500228111612688, 
1.83413579873542, -1.75381374107809, -3.62462691133465, -1.21988887660341, 
-2.31458436949166, -0.6028105941431, 1.54457318404375, 0.648299670691546, 
1.3702277660258, -0.120525443491993, -0.610909526613158, 0.272437882797702, 
2.50259526368284, 0.353565247179097, -0.610909526613158, 0.272437882797702, 
-0.897174995592059, -1.19064877074308, 2.26389407219754, 1.54457318404375, 
-1.66206818595104, 1.3702277660258, 1.01053170205443, -1.49194154013314, 
0.500228111612688, 1.06005127220604, 1.01053170205443, -0.610909526613158, 
-1.66206818595104, -1.19064877074308, 0.575810403262478, -1.66206818595104, 
2.50259526368284, 0.648299670691546, -1.66206818595104, 2.3898435674018, 
0.575810403262478, 0.648299670691546, -2.34647830268161, -0.246697749256184, 
1.06005127220604, 2.31781600339683, -1.21988887660341, -1.23336948702276, 
-1.19064877074308, 1.83413579873542, -0.61359978062265, 1.01053170205443, 
2.3898435674018, 1.01053170205443, -0.246697749256184, -1.21988887660341, 
-0.610909526613158, 0.648299670691546, -2.31458436949166, 1.3702277660258, 
-1.21988887660341, 2.31781600339683, -1.66206818595104, 2.31781600339683, 
-1.21988887660341, -2.34647830268161, 1.54457318404375, 1.06005127220604, 
1.54457318404375, 1.06005127220604, 2.50259526368284, -0.489906465272131, 
0.500228111612688, -0.802251341960152, -1.66206818595104, -0.802251341960152, 
1.38965797651395, -0.897174995592059, 0.272437882797702, -3.00453046816853, 
-2.87819377183783, 0.546864941888559, -0.6028105941431, -3.00453046816853, 
1.83413579873542, 1.38965797651395, -0.120525443491993, 0.648299670691546, 
0.272437882797702, 1.01053170205443, -2.87819377183783, -2.34647830268161, 
-3.00453046816853, 2.31781600339683, -1.19064877074308, -1.49194154013314, 
0.648299670691546, -2.34647830268161, 0.648299670691546, -0.802251341960152, 
-1.75381374107809, -0.61359978062265, -0.897174995592059, 0.353565247179097, 
2.26389407219754, -0.61359978062265, -0.610909526613158, -3.62462691133465, 
-0.61359978062265, 2.26389407219754, 1.38965797651395, -1.75381374107809, 
-0.542317546573704, 2.3898435674018, -2.34647830268161, 2.31781600339683, 
-2.31458436949166, 0.546864941888559, -1.66206818595104, -0.6028105941431, 
1.54457318404375, 2.26389407219754, -2.34647830268161, 1.46937140615073, 
-0.246697749256184, -0.802251341960152, -0.610909526613158, -1.21988887660341, 
1.4890202679533, 1.06005127220604, 0.546864941888559, -1.66206818595104, 
0.500228111612688, 1.84825651668862, 0.575810403262478, -1.66206818595104, 
-2.31458436949166, 0.500228111612688, 0.272437882797702, -1.66206818595104, 
-1.23336948702276, -0.61359978062265, 1.84825651668862, -1.75381374107809, 
-3.00453046816853, 2.25915681408776, 0.500228111612688, 1.4890202679533, 
-1.66206818595104, 0.272437882797702, -0.61359978062265, 0.500228111612688, 
-0.610909526613158, 1.4890202679533, -0.120525443491993, -0.802251341960152, 
-0.610909526613158, -0.489906465272131, 1.54457318404375, -0.6028105941431, 
0.272437882797702, -1.19064877074308, 1.4890202679533, 0.546864941888559, 
-0.610909526613158, 0.648299670691546, -1.21988887660341, -1.49194154013314, 
0.575810403262478, -0.542317546573704, -0.489906465272131, -0.802251341960152, 
0.546864941888559, -3.00453046816853, -1.23336948702276, 0.546864941888559, 
1.06005127220604, 0.353565247179097, -2.34647830268161, 0.546864941888559, 
-3.62462691133465, -1.75381374107809, 0.546864941888559, 1.46937140615073, 
2.25915681408776, -2.87819377183783, 0.648299670691546, 0.546864941888559, 
-0.6028105941431, -2.34647830268161, -0.610909526613158, -1.49194154013314, 
1.06005127220604, -1.75381374107809, -0.897174995592059, 2.25915681408776, 
-0.246697749256184, 1.84825651668862, -3.00453046816853, -1.66206818595104, 
-0.802251341960152, 1.83413579873542, -0.542317546573704, -0.542317546573704, 
0.353565247179097, -0.246697749256184, -0.542317546573704, -1.49194154013314, 
-1.21988887660341, 0.500228111612688, 1.4890202679533, -1.21988887660341, 
0.353565247179097, 2.3898435674018, 2.50259526368284, -0.61359978062265, 
1.83413579873542, 1.84825651668862, 2.26389407219754, -0.897174995592059, 
0.272437882797702, -1.21988887660341, 2.50259526368284, 1.4890202679533, 
2.26389407219754, 1.4890202679533, 0.648299670691546, -2.34647830268161, 
1.01053170205443, -0.6028105941431, -2.31458436949166, -2.87819377183783, 
-1.66206818595104, -0.6028105941431, 1.4890202679533, -2.31458436949166, 
-3.62462691133465, -2.31458436949166, 0.648299670691546, -1.19064877074308, 
-3.00453046816853, 1.46937140615073, -1.21988887660341, 0.648299670691546, 
1.3702277660258, 1.84825651668862, 0.272437882797702, -2.87819377183783, 
-1.66206818595104, 0.353565247179097, -0.120525443491993, -0.802251341960152, 
-3.00453046816853, -2.87819377183783, -0.6028105941431, -0.489906465272131, 
-2.87819377183783, -0.542317546573704, -0.542317546573704, 0.272437882797702, 
-3.62462691133465, -1.66206818595104, -2.34647830268161, -0.61359978062265, 
-0.61359978062265, -1.49194154013314, 1.01053170205443, 2.31781600339683, 
-0.802251341960152, -0.542317546573704, -2.34647830268161, -3.62462691133465, 
-0.489906465272131, -2.31458436949166, 0.272437882797702, -1.49194154013314, 
-1.66206818595104, 0.353565247179097, -0.897174995592059, 1.83413579873542, 
2.31781600339683, 1.54457318404375, -1.19064877074308, 2.3898435674018, 
0.546864941888559, 1.46937140615073, -0.802251341960152, -0.610909526613158, 
2.26389407219754, 1.38965797651395, -1.66206818595104, 2.31781600339683, 
-2.34647830268161, 0.546864941888559, -2.31458436949166, -1.23336948702276, 
-1.19064877074308, 0.500228111612688, 1.06005127220604, 0.353565247179097, 
-2.87819377183783, -0.897174995592059, -1.49194154013314, -0.6028105941431, 
-3.62462691133465, -1.23336948702276, -0.897174995592059, -2.87819377183783, 
-2.34647830268161, -0.542317546573704, 1.3702277660258, -0.120525443491993, 
2.26389407219754, 1.84825651668862, 2.31781600339683, 1.01053170205443, 
-3.62462691133465, -1.49194154013314, -0.6028105941431, 2.50259526368284, 
